document_id,document_name,type,folder_id,path,level
285,Maintain notifications,0,283,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Notifications,5
287,Database management - overview,1,286,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Database management,5
288,Welcome pages - overview,1,286,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Database management,5
289,Display relationships,0,286,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Database management,5
289,Display relationships,0,295,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Localizations,5
289,Display relationships,0,300,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Branches,5
289,Display relationships,0,302,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Branch Localizations,5
290,Create template,0,286,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Database management,5
291,Create stock text,0,286,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Database management,5
292,Maintain reusable content,0,286,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Database management,5
293,Search documents and folders,0,286,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Database management,5
294,Delete orphans,0,286,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Database management,5
296,Localizations - overview,1,295,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Localizations,5
297,Resolve merges,0,295,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Localizations,5
297,Resolve merges,0,300,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Branches,5
297,Resolve merges,0,302,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Branch Localizations,5
297,Resolve merges,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
298,Examples,4,295,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Localizations,5
301,Branch - overview,1,300,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Branches,5
303,Branch localizations - overview,1,302,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Branch Localizations,5
305,Translations - overview,1,304,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations,5
306,Translations - languages supported,0,304,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations,5
307,Documents view,4,304,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations,5
316,Editor,4,304,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations,5
323,Insert image,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
324,Check document spelling,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
325,Find & replace text & images,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
330,Save document,0,362,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Save & release,5
331,Release latest version,0,362,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Save & release,5
332,Display historical versions in Viewer,0,362,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Save & release,5
333,Revert to previous version,0,362,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Save & release,5
339,Document content - overview,1,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
340,Maintain numbered lists,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
341,Maintain tables,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
342,Maintain document links,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
343,Maintain document popups,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
344,Insert special character,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
345,Insert stock text,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
346,Insert reusable content,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
347,Maintain reusable content in document,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
348,Maintain user notes,0,338,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document content,5
350,Document layers - overview,1,349,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document layers,5
351,Maintain sections,0,349,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document layers,5
352,Maintain subsections,0,349,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document layers,5
353,Maintain tasks,0,349,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document layers,5
354,Maintain secondary windows,0,349,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Document layers,5
356,Image maps - overview,1,355,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Image maps,5
357,Maintain image map links,0,355,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Image maps,5
358,Maintain image map popups,0,355,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Image maps,5
359,Change/delete image map,0,355,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Image maps,5
360,Examples,4,355,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Image maps,5
363,Save & release - overview,1,362,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Save & release,5
367,Image folders - overview,1,366,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Image folders,5
368,Display 25 most used images,0,366,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Image folders,5
369,Create image folder,0,366,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Image folders,5
370,Rename image folder,0,366,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Image folders,5
371,Move image folder,0,366,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Image folders,5
372,Remove image folder,0,366,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Image folders,5
373,Reinstate image/image folder orphan,0,366,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Image folders,5
375,Images - overview,1,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
376,Snip images,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
377,Import images,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
378,View image properties,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
379,Rename image,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
380,Move image,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
381,Copy image,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
382,Remove image,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
383,Search for an image,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
384,Reinstate image/image folder orphan,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
385,Change display options,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
386,Maintain image properties,0,374,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Image view/Images,5
390,Users - overview,1,389,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users,5
391,Create user,4,389,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users,5
395,Manage user,4,389,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users,5
403,Manage user properties,4,389,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users,5
408,Roles - overview,1,407,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Roles,5
409,Create custom role,0,407,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Roles,5
410,Rename custom role,0,407,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Roles,5
411,Delete custom role,0,407,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Roles,5
412,Add role to another role,0,407,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Roles,5
413,Remove role from another role,0,407,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Roles,5
415,Variables - overview,1,414,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Variables,5
416,Display role & user variables,0,414,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Variables,5
417,Maintain secondary database setting,0,414,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Variables,5
418,Maintain default database setting,0,414,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Variables,5
464,Configuration - overview,1,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
465,Maintain security settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
466,Maintain LDAP settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
467,Maintain Active Directory settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
468,Maintain configuration settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
469,Maintain advanced configuration settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
470,Maintain search setup settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
471,Maintain Author settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
472,Maintain Viewer settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
473,Maintain Viewer advanced settings,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
474,Maintain report catalog,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
475,Maintain customized reports,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
476,Export configuration settings to XML,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
477,Import configuration settings from XML,0,463,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Configuration,5
479,Context sensitive help - overview,1,478,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Context sensitive help,5
480,Review application for CSH - process,2,478,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Context sensitive help,5
481,Analyze CSH settings,0,478,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Context sensitive help,5
481,Analyze CSH settings,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
482,Maintain context sensitive help settings,0,478,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Context sensitive help,5
484,Workflow settings - overview,1,483,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Workflow,5
485,Maintain Workflow settings,0,483,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Workflow,5
487,Upgrade server,0,486,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Maintenance,5
488,Rebuild indexes,0,486,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Maintenance,5
489,Restart server,0,486,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Maintenance,5
490,Audit log archival & cleanup,0,486,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Maintenance,5
491,Document locks,0,486,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Maintenance,5
492,Data origin,0,486,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Maintenance,5
494,Maintain plugins,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
495,Run script,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
496,Manage stylesheets,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
497,Create scheduled task,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
498,Clone database,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
499,Export content to external database,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
500,Import users from file,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
501,Set up custom properties,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
502,Setup HTTPS,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
503,Replicate content,0,493,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Portal/Administration/Tools,5
622,WS_AutoTEST_Document_Yra,0,621,Home/TOSCA Documents/General/Files/WS_Folder_uXk,5
224,Review Documents view icons,0,307,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view,6
225,Change Folder list view columns,0,307,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view,6
229,Create document folder,0,228,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Create document folder,6
230,Copy document folder,0,228,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Create document folder,6
231,Localize document folder,0,228,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Create document folder,6
232,Branch document folder,0,228,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Create document folder,6
233,Branch localize document folder,0,228,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Create document folder,6
235,Reference document folder,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
236,Move documents and folders,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
236,Move documents and folders,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
237,Remove documents and folders,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
237,Remove documents and folders,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
238,Reinstate orphan,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
238,Reinstate orphan,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
239,Sort alphabetically,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
240,Run glossary,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
241,Generate document folder statistics,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
242,Perform global find,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
242,Perform global find,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
243,Perform global find & replace,0,234,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder,6
243,Perform global find & replace,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
245,Rename document folder,0,244,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder properties,6
246,Maintain document folder properties,0,244,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Document folders/Manage document folder properties,6
250,Create blank document,0,249,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Create document,6
251,Create document from template,0,249,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Create document,6
252,Create side window,0,249,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Create document,6
253,Copy document,0,249,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Create document,6
254,Create reusable content,0,249,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Create document,6
255,Localize document,0,249,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Create document,6
256,Branch document,0,249,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Create document,6
257,Branch localize document,0,249,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Create document,6
259,Rename document,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
260,Reference document,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
261,View document history,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
262,Compare document versions,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
263,Maintain document properties,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
264,Maintain multiple document properties,0,258,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Documents/Manage document,6
279,Permissions examples,2,278,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Content permissions & ownership/Examples,6
299,Merge changes example,2,298,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Localizations/Examples,6
308,Switch language view,0,307,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view,6
309,Document folders,4,307,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view,6
311,Documents,4,307,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view,6
313,Import & export translations,4,307,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view,6
314,Translation management,4,307,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view,6
317,Review Editor translation tools,0,316,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor,6
318,Manage Editor tools,0,316,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor,6
319,Document content,4,316,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor,6
326,Image maps,4,316,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor,6
329,Save & release,4,316,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor,6
361,Image map hot spots example,2,360,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Editor/Image maps/Examples,6
392,Create user,0,391,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Create user,6
393,Import users from file,0,391,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Create user,6
394,Manage users from CSV file,0,391,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Create user,6
396,Change user password,0,395,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user,6
397,Delete user,0,395,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user,6
398,Add users to a role,0,395,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user,6
399,Copy user to another role,0,395,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user,6
400,Remove user from role,0,395,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user,6
401,Export users to CSV file,0,395,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user,6
402,Search for a user,0,395,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user,6
404,Maintain user properties,0,403,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user properties,6
405,View a user's role membership,0,403,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user properties,6
406,Maintain role/user notifications,0,403,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Users & roles view/Users/Manage user properties,6
241,Generate document folder statistics,0,309,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Document folders,7
261,View document history,0,311,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Documents,7
262,Compare document versions,0,311,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Documents,7
267,Export content to Word,0,313,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Import & export translations,7
269,Import external file,0,313,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Import & export translations,7
289,Display relationships,0,314,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Translation management,7
293,Search documents and folders,0,314,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Translation management,7
310,Translate document folder properties,0,309,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Document folders,7
312,Translate document properties,0,311,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Documents,7
315,Maintain phrase memory,0,314,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Documents view/Translation management,7
315,Maintain phrase memory,0,319,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Document content,7
320,Translate document,0,319,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Document content,7
321,Transcribe document links,0,319,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Document content,7
322,Translate document popups,0,319,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Document content,7
323,Insert image,0,319,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Document content,7
324,Check document spelling,0,319,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Document content,7
325,Find & replace text & images,0,319,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Document content,7
327,Transcribe image map links,0,326,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Image maps,7
328,Translate image map popups,0,326,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Image maps,7
330,Save document,0,329,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Save & release,7
331,Release latest version,0,329,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Save & release,7
332,Display historical versions in Viewer,0,329,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Save & release,7
333,Revert to previous version,0,329,Home/SupportPoint 8.2 Help/SupportPoint 8.2 Author/Documents view/Translations/Editor/Save & release,7